symbol,exchange,status,type
RELIANCE,NSE/BSE,Active,Stock
TCS,NSE/BSE,Active,Stock
INFY,NSE/BSE,Active,Stock
HDFC,NSE/BSE,Active,Stock
ICICIBANK,NSE/BSE,Active,Stock
SBIN,NSE/BSE,Active,Stock
BHARTIARTL,NSE/BSE,Active,Stock
HCLTECH,NSE/BSE,Active,Stock
TITAN,NSE/BSE,Active,Stock
ITC,NSE/BSE,Active,Stock
SUNPHARMA,NSE/BSE,Active,Stock
AXISBANK,NSE/BSE,Active,Stock
LT,NSE/BSE,Active,Stock
ASIANPAINT,NSE/BSE,Active,Stock
ULTRACEMCO,NSE/BSE,Active,Stock
BAJAJFINSV,NSE/BSE,Active,Stock
MAHINDRA,NSE/BSE,Active,Stock
WIPRO,NSE/BSE,Active,Stock
MARUTI,NSE/BSE,Active,Stock
BAJAJFLTSEC,NSE/BSE,Active,Stock
POWERGRID,NSE/BSE,Active,Stock
GRASIM,NSE/BSE,Active,Stock
HEROMOTOCO,NSE/BSE,Active,Stock
JSWSTEEL,NSE/BSE,Active,Stock
GMRINFRA,NSE/BSE,Active,Stock
CUMMINSIND,NSE/BSE,Active,Stock
TATAMOTORS,NSE/BSE,Active,Stock
TATASTEEL,NSE/BSE,Active,Stock
SBILIFE,NSE/BSE,Active,Stock
ICICIGI,NSE/BSE,Active,Stock
INDHOTEL,NSE/BSE,Active,Stock
NTPC,NSE/BSE,Active,Stock
APOLLOTYRE,NSE/BSE,Active,Stock
TORNTPOWER,NSE/BSE,Active,Stock
EICHERMOT,NSE/BSE,Active,Stock
HINDPETRO,NSE/BSE,Active,Stock
BPCL,NSE/BSE,Active,Stock
GAIL,NSE/BSE,Active,Stock
ONGC,NSE/BSE,Active,Stock
COALINDIA,NSE/BSE,Active,Stock
TATAPOWER,NSE/BSE,Active,Stock
IBREALEST,NSE/BSE,Active,Stock
ADANIGREEN,NSE/BSE,Active,Stock
AUBANK,NSE/BSE,Active,Stock
BANDHANBNK,NSE/BSE,Active,Stock
CANBK,NSE/BSE,Active,Stock
CHOLAFIN,NSE/BSE,Active,Stock
CONCOR,NSE/BSE,Active,Stock
DIVISLAB,NSE/BSE,Active,Stock
LUPIN,NSE/BSE,Active,Stock
APLAPOLLO,NSE/BSE,Active,Stock
DEEPAKNI,NSE/BSE,Active,Stock
DNRECS,NSE/BSE,Active,Stock
FRETAIL,NSE/BSE,Active,Stock
GUJGASLTD,NSE/BSE,Active,Stock
HINDZINC,NSE/BSE,Active,Stock
IGIHOTEL,NSE/BSE,Active,Stock
INDIGO,NSE/BSE,Active,Stock
INDUSTOWER,NSE/BSE,Active,Stock
INTELLECY,NSE/BSE,Active,Stock
JAIPRAKASH,NSE/BSE,Active,Stock
KPITTECH,NSE/BSE,Active,Stock
LICI,NSE/BSE,Active,Stock
LTTECH,NSE/BSE,Active,Stock
MINDTREE,NSE/BSE,Active,Stock
MUTHOOTFIN,NSE/BSE,Active,Stock
NATIONALUM,NSE/BSE,Active,Stock
